word,https://www.iiserkol.ac.in/,https://www.iisermohali.ac.in/,https://www.iiserpune.ac.in/,https://www.iisertirupati.ac.in/
and,22,0,35,31
of,22,8,14,31
the,24,3,24,15
research,7,5,14,33
iiser,13,15,15,14
in,17,2,20,8
science,5,6,12,14
for,6,2,13,14
nirf,19,2,1,4
on,3,0,11,11
students,8,5,1,10
about,1,0,5,17
master,0,0,1,22
at,3,4,9,6
phd,1,0,2,19
to,9,2,8,2
campus,5,2,11,2
events,1,3,11,3
year,0,0,0,18
facilities,5,3,4,5
national,2,1,5,9
news,3,4,7,3
pune,0,0,15,1
ms,0,0,2,14
a,9,0,5,2
tirupati,0,0,0,15
sciences,1,6,2,6
mohali,0,14,0,1
bs,0,0,1,13
kolkata,13,0,0,1
india,4,2,5,3
faculty,3,4,6,1
day,0,5,3,5
library,2,1,3,7
student,6,1,2,4
alumni,2,1,7,2
teaching,3,1,3,5
by,5,3,4,0
professional,0,0,0,11
education,3,1,3,4
academic,6,1,2,2
internal,3,2,1,5
more,4,0,7,0
institute,2,4,2,2
committee,1,6,1,2
cell,7,1,1,0
media,1,1,6,1
two,0,0,2,7
departments,2,2,1,4
posted,0,0,8,0
fee,3,0,1,4
center,0,2,1,5
policy,2,3,2,1
social,1,1,1,5
awards,2,0,6,0
prof,0,0,8,0
program,2,0,0,6
physics,0,0,3,5
centre,3,0,5,0
with,1,2,1,3
new,2,0,5,0
programs,0,0,0,7
publications,0,0,2,5
development,2,0,1,4
admissions,0,0,1,6
sports,0,2,1,4
calendar,2,3,1,1
chemistry,0,0,2,5
highlights,1,0,1,5
us,2,2,1,2
indian,1,0,0,6
scheme,0,0,0,6
achievements,4,2,0,0
rules,0,2,0,4
school,3,2,0,1
academics,0,3,2,1
conference,0,0,0,6
courses,2,0,0,4
pmrf,2,0,0,4
climate,0,0,1,5
reports,0,0,2,4
care,3,1,1,1
programmes,2,1,3,0
postdoctoral,0,0,2,4
knowledge,0,1,0,5
it,0,0,1,5
minister,0,1,1,4
hostel,2,2,1,1
honours,0,0,6,0
visvesvaraya,0,0,0,6
announcements,0,1,2,3
activities,0,0,2,4
affairs,2,0,3,0
annual,2,1,0,2
anti,3,1,0,1
institutes,1,2,0,2
guidelines,2,1,1,1
iks,0,0,0,5
links,1,1,1,2
journals,0,0,0,5
international,1,1,3,0
is,2,0,0,3
fellows,0,0,4,1
vision,4,0,1,0
from,2,0,2,1
dr,0,2,3,0
credits,0,1,0,4
members,0,1,4,0
people,1,2,1,1
copyright,1,2,1,1
contact,1,0,1,3
ranking,0,0,1,4
programme,0,0,5,0
public,2,1,2,0
ragging,3,1,0,1
policies,2,0,2,1
our,1,0,4,0
out,2,0,2,1
outreach,1,2,2,0
career,0,0,1,4
systems,0,0,0,5
rti,3,1,0,1
as,2,1,2,0
stem,0,0,3,2
director,3,1,0,1
payment,0,0,1,4
essintegrated,0,0,0,4
fellowship,0,0,0,4
eoi,1,1,1,1
mathematics,1,0,2,1
learning,2,0,2,0
lectures,0,2,2,0
hon,0,3,1,0
governors,0,0,0,4
guest,2,0,1,1
information,3,0,1,0
lecture,4,0,0,0
positions,0,2,2,0
portal,3,0,0,1
complaints,1,2,0,1
contract,0,0,0,4
convocation,2,1,0,1
community,0,1,3,0
phdphdprofessional,0,0,0,4
committees,0,3,0,1
msbs,0,0,0,4
msintegrated,0,0,0,4
newsletter,4,0,0,0
phdphdvisvesvaraya,0,0,0,4
colloquium,0,0,0,4
placement,3,0,1,0
house,2,0,1,1
grievance,1,1,0,2
chemical,1,1,2,0
click,4,0,0,0
retention,0,0,0,4
study,4,0,0,0
bank,0,0,0,4
ble,0,3,1,0
biologychemistryearth,0,0,0,4
sustainability,0,0,0,4
theatre,4,0,0,0
tomorrow,0,0,0,4
today,0,0,0,4
sciencesmathematicsphysicshumanities,0,0,0,4
schemeone,0,0,0,4
staff,2,1,1,0
selected,0,0,4,0
schedule,0,0,0,4
integrated,0,0,1,3
all,0,0,1,3
administration,2,1,0,1
read,0,0,4,0
recognition,2,0,2,0
chatterjee,4,0,0,0
earth,1,1,1,1
databases,0,0,0,4
offered,0,0,0,4
plan,3,0,0,1
programtwo,0,0,0,4
publicationsseminar,0,0,0,3
published,3,0,0,0
privacy,0,1,1,1
ministry,2,0,0,1
oct,2,0,1,0
other,2,0,0,1
message,3,0,0,0
journalsprint,0,0,0,3
excellence,3,0,0,0
elected,0,1,2,0
facilitiesresearch,0,0,0,3
press,2,1,0,0
policiesscholarshipsacademic,0,0,0,3
council,2,1,0,0
president,0,3,0,0
committeesannual,0,0,0,3
clubcommittee,0,0,0,3
phone,3,0,0,0
conferences,0,1,2,0
facilitieshealth,0,0,0,3
facility,2,1,0,0
july,0,0,0,3
kumar,2,1,0,0
logoabout,0,0,0,3
wellness,3,0,0,0
website,1,2,0,0
vice,0,3,0,0
gallery,1,1,0,1
grievances,3,0,0,0
househostel,0,0,0,3
humanities,0,1,1,1
i,1,0,0,2
vibrant,0,0,2,1
updates,1,0,2,0
instituteabout,0,0,0,3
holiday,1,2,0,0
initiative,1,0,0,2
librarylibrary,0,0,0,3
learn,0,0,3,0
jun,0,0,3,0
an,1,0,0,2
animal,3,0,0,0
administrationfacultyon,0,0,0,3
fellowsprime,0,0,0,3
what,0,0,0,3
act,2,0,0,1
fest,0,1,2,0
here,3,0,0,0
infrastructureday,0,0,0,3
icc,1,2,0,0
facilitiesguest,0,0,0,3
offers,1,0,2,0
opportunities,0,0,3,0
no,2,0,0,1
non,1,1,1,0
medal,0,0,3,0
statutesrecords,0,0,0,3
statutes,2,0,0,1
st,2,1,0,0
space,0,1,0,2
silver,0,0,3,0
sitemap,0,0,1,2
sep,0,0,2,1
senateact,0,0,0,3
sc,2,1,0,0
self,0,0,0,3
release,2,1,0,0
asima,3,0,0,0
biology,1,0,1,1
are,1,0,0,2
system,1,2,0,0
medical,2,0,1,0
doi,3,0,0,0
documentary,3,0,0,0
disclaimer,1,0,1,1
directorboard,0,0,0,3
department,0,0,2,1
directorate,2,1,0,0
creating,0,0,2,1
mind,3,0,0,0
catalogueonline,0,0,0,3
category,0,0,0,3
celebration,0,3,0,0
centergymnasium,0,0,0,3
recruitment,1,1,1,0
caredining,0,0,0,3
careers,0,2,0,1
reach,2,1,0,0
through,1,0,0,2
brochure,2,0,0,1
award,0,0,3,0
board,2,0,0,1
tenders,1,1,0,1
terms,0,1,1,1
technology,2,0,1,0
team,1,0,2,0
yoga,0,1,2,0
th,0,2,0,1
work,1,0,2,0
accolades,0,0,3,0
structure,3,0,0,0
advt,0,0,1,1
valley,2,0,0,0
veekshana,0,0,0,2
laboratories,2,0,0,0
journal,2,0,0,0
latest,1,0,1,0
join,0,0,2,0
january,2,0,0,0
event,1,0,0,1
where,1,0,0,1
was,1,0,1,0
wednesday,2,0,0,0
use,0,1,1,0
address,2,0,0,0
admission,0,1,0,1
antibiotics,0,0,2,0
undergraduate,0,0,0,2
yerpedu,0,0,0,2
youtube,1,0,1,0
